<TICKER>,<DTYYYYMMDD>,<FIRST>,<HIGH>,<LOW>,<CLOSE>,<VALUE>,<VOL>,<OPENINT>,<PER>,<OPEN>,<LAST>
Gold.Coin.140012,20210804,1162500.00,1166500.00,1141100.00,1156780.00,199428907500,172400,555,D,1152149.00,1160001.00
Gold.Coin.140012,20210803,1134999.00,1169360.00,1125600.00,1152149.00,173283173200,150400,585,D,1141285.00,1164000.00
Gold.Coin.140012,20210802,1148000.00,1158000.00,1128200.00,1141285.00,196415101300,172100,477,D,1148608.00,1129999.00
Gold.Coin.140012,20210801,1172800.00,1172800.00,1138000.00,1148608.00,256484219700,223300,765,D,1157218.00,1140000.00
Gold.Coin.140012,20210731,1141000.00,1166436.00,1134000.00,1157218.00,497951141300,430300,1001,D,1110807.00,1166436.00
Gold.Coin.140012,20210728,1090000.00,1127900.00,1087303.00,1110807.00,454320120400,409000,1018,D,1089861.00,1126000.00
Gold.Coin.140012,20210727,1080122.00,1098500.00,1080122.00,1089861.00,310065603200,284500,913,D,1070398.00,1087890.00
Gold.Coin.140012,20210726,1053000.00,1084000.00,1052997.00,1070398.00,302601630500,282700,947,D,1037981.00,1079001.00
Gold.Coin.140012,20210719,1036000.00,1038899.00,1035501.00,1037981.00,86671434700,83500,252,D,1037300.00,1038000.00
Gold.Coin.140012,20210718,1038000.00,1040996.00,1036000.00,1037300.00,100721841800,97100,303,D,1040412.00,1039900.00
Gold.Coin.140012,20210717,1043000.00,1048866.00,1037932.00,1040412.00,355404745500,341600,586,D,1038919.00,1038555.00
Gold.Coin.140012,20210714,1046499.00,1046500.00,1036000.00,1038919.00,246223739500,237000,501,D,1046613.00,1038000.00
Gold.Coin.140012,20210713,1054222.00,1061800.00,1042502.00,1046613.00,204194197600,195100,629,D,1059358.00,1048678.00
Gold.Coin.140012,20210712,1065799.00,1067500.00,1054000.00,1059358.00,156043418600,147300,434,D,1063411.00,1057500.00
Gold.Coin.140012,20210711,1064750.00,1067500.00,1060000.00,1063411.00,158235493600,148800,338,D,1065816.00,1063001.00
Gold.Coin.140012,20210710,1069110.00,1069500.00,1061030.00,1065816.00,76099301800,71400,229,D,1060306.00,1069500.00
Gold.Coin.140012,20210707,1065000.00,1065000.00,1058010.00,1060306.00,51636894900,48700,212,D,1064392.00,1061888.00
Gold.Coin.140012,20210706,1057000.00,1069600.00,1057000.00,1064392.00,100691526700,94600,296,D,1053949.00,1067001.00
Gold.Coin.140012,20210705,1056999.00,1059980.00,1051500.00,1053949.00,71563145500,67900,309,D,1068057.00,1052000.00
Gold.Coin.140012,20210704,1074800.00,1075000.00,1060000.00,1068057.00,196308870200,183800,500,D,1067951.00,1063000.00
Gold.Coin.140012,20210703,1075900.00,1075900.00,1062011.00,1067951.00,190522499600,178400,351,D,1069988.00,1068900.00
Gold.Coin.140012,20210630,1072000.00,1075000.00,1067000.00,1069988.00,229298491800,214300,426,D,1073966.00,1069201.00
Gold.Coin.140012,20210629,1081499.00,1082500.00,1069000.00,1073966.00,293085410400,272900,699,D,1069691.00,1069000.00
Gold.Coin.140012,20210628,1069000.00,1077490.00,1063500.00,1069691.00,85361322000,79800,288,D,1053679.00,1071000.00
Gold.Coin.140012,20210627,1050999.00,1057800.00,1049011.00,1053679.00,61850938500,58700,158,D,1053966.00,1057000.00
Gold.Coin.140012,20210626,1050100.00,1059000.00,1050000.00,1053966.00,145974334800,138500,289,D,1030822.00,1056600.00
Gold.Coin.140012,20210623,1029900.00,1033200.00,1029009.00,1030822.00,86073633600,83500,250,D,1037715.00,1030300.00
Gold.Coin.140012,20210622,1038900.00,1038999.00,1035102.00,1037715.00,57385615900,55300,198,D,1029982.00,1037001.00
Gold.Coin.140012,20210621,1035002.00,1035002.00,1027100.00,1029982.00,119065879000,115600,296,D,1026623.00,1033500.00
Gold.Coin.140012,20210620,1027000.00,1032000.00,1022120.00,1026623.00,94346616500,91900,326,D,1034784.00,1027000.00
Gold.Coin.140012,20210619,1050000.00,1050000.00,1022100.00,1034784.00,143731484200,138900,528,D,1067477.00,1033859.00
Gold.Coin.140012,20210616,1067200.00,1075000.00,1064000.00,1067477.00,156598953000,146700,302,D,1063738.00,1073000.00
Gold.Coin.140012,20210615,1065803.00,1067900.00,1061009.00,1063738.00,98714869000,92800,221,D,1059775.00,1063000.00
Gold.Coin.140012,20210614,1061000.00,1062300.00,1056000.00,1059775.00,113501904000,107100,334,D,1067555.00,1056012.00
Gold.Coin.140012,20210613,1068889.00,1074499.00,1063601.00,1067555.00,115936507100,108600,260,D,1053440.00,1065000.00
Gold.Coin.140012,20210612,1045000.00,1057900.00,1045000.00,1053440.00,96916441500,92000,276,D,1078822.00,1055502.00
Gold.Coin.140012,20210609,1070109.00,1081000.00,1070100.00,1078822.00,64837187600,60100,212,D,1070175.00,1078998.00
Gold.Coin.140012,20210608,1074400.00,1075000.00,1067000.00,1070175.00,101345553600,94700,231,D,1085177.00,1070202.00
Gold.Coin.140012,20210607,1089000.00,1089500.00,1081000.00,1085177.00,125120880400,115300,324,D,1087477.00,1089000.00
Gold.Coin.140012,20210602,1080012.00,1092000.00,1080012.00,1087477.00,85693189000,78800,286,D,1080098.00,1085000.00
Gold.Coin.140012,20210601,1078000.00,1083500.00,1072200.00,1080098.00,115678480800,107100,263,D,1061940.00,1082000.00
Gold.Coin.140012,20210531,1074599.00,1074599.00,1055001.00,1061940.00,269414149200,253700,420,D,1078476.00,1067990.00
Gold.Coin.140012,20210530,1089999.00,1089999.00,1073000.00,1078476.00,220009095200,204000,485,D,1076167.00,1076500.00
Gold.Coin.140012,20210529,1065100.00,1084000.00,1065100.00,1076167.00,167451532000,155600,510,D,1041794.00,1083801.00
Gold.Coin.140012,20210526,1032000.00,1050699.00,1032000.00,1041794.00,147413899100,141500,478,D,1014798.00,1044000.00
Gold.Coin.140012,20210525,1015000.00,1019800.00,1007730.00,1014798.00,67382570200,66400,199,D,1021151.00,1013102.00
Gold.Coin.140012,20210524,1015502.00,1022499.00,1015502.00,1021151.00,109365264900,107100,295,D,1008603.00,1018100.00
Gold.Coin.140012,20210523,1000111.00,1013900.00,1000111.00,1008603.00,226633017000,224700,295,D,996009.00,1010105.00
Gold.Coin.140012,20210522,993555.00,999980.00,991002.00,996009.00,278185451900,279300,386,D,994691.00,997500.00
Gold.Coin.140012,20210519,988887.00,998900.00,982170.00,994691.00,124634740800,125300,326,D,1018928.00,994500.00
Gold.Coin.140012,20210518,1017778.00,1023000.00,1017000.00,1018928.00,287337764400,282000,408,D,1001472.00,1018000.00
Gold.Coin.140012,20210517,998996.00,1009999.00,992223.00,1001472.00,182968922000,182700,501,D,1024873.00,1002000.00
Gold.Coin.140012,20210516,1030111.00,1038000.00,1015000.00,1024873.00,307871829300,300400,614,D,1019012.00,1020000.00
Gold.Coin.140012,20210515,1012000.00,1028999.00,1012000.00,1019012.00,139298884200,136700,369,D,1000382.00,1022000.00
Gold.Coin.140012,20210512,998990.00,1008000.00,989102.00,1000382.00,114543744400,114500,370,D,991449.00,1007000.00
Gold.Coin.140012,20210511,1001000.00,1001000.00,982000.00,991449.00,156549746400,157900,439,D,974096.00,987500.00
Gold.Coin.140012,20210510,969111.00,981998.00,967000.00,974096.00,133743405400,137300,427,D,937997.00,980500.00
Gold.Coin.140012,20210509,930200.00,942000.00,930100.00,937997.00,78697916600,83900,237,D,935359.00,941501.00
Gold.Coin.140012,20210508,924500.00,938978.00,924500.00,935359.00,96716127800,103400,422,D,906348.00,938978.00
Gold.Coin.140012,20210505,909999.00,914399.00,903800.00,906348.00,152719704800,168500,606,D,933821.00,904001.00
Gold.Coin.140012,20210503,936900.00,936900.00,927520.00,933821.00,100105652700,107200,366,D,931473.00,934578.00
Gold.Coin.140012,20210502,940999.00,940999.00,928300.00,931473.00,134597913000,144500,464,D,957818.00,931030.00
Gold.Coin.140012,20210501,959980.00,965000.00,953000.00,957818.00,132657777900,138500,454,D,984942.00,961600.00
Gold.Coin.140012,20210428,981000.00,989780.00,980200.00,984942.00,90023683200,91400,244,D,985396.00,983400.00
Gold.Coin.140012,20210427,986111.00,992000.00,983011.00,985396.00,105338856800,106900,283,D,983069.00,985000.00
Gold.Coin.140012,20210426,994599.00,994599.00,978710.00,983069.00,111283432200,113200,454,D,1001189.00,983400.00
Gold.Coin.140012,20210425,1000000.00,1005000.00,1000000.00,1001189.00,78793583000,78700,202,D,990472.00,1003000.00
Gold.Coin.140012,20210424,997990.00,997990.00,985301.00,990472.00,56555960900,57100,248,D,1001377.00,992000.00
Gold.Coin.140012,20210421,1007900.00,1007950.00,999101.00,1001377.00,147903357400,147700,473,D,991012.00,1000000.00
Gold.Coin.140012,20210420,998990.00,998990.00,980012.00,991012.00,131903681600,133100,494,D,1013623.00,995880.00
Gold.Coin.140012,20210419,1029999.00,1029999.00,1005250.00,1013623.00,142008644300,140100,537,D,1026575.00,1010000.00
Gold.Coin.140012,20210418,1035000.00,1035000.00,1021000.00,1026575.00,124626185800,121400,410,D,1044081.00,1025400.00
Gold.Coin.140012,20210417,1045000.00,1048900.00,1041010.00,1044081.00,103572866700,99200,320,D,1038926.00,1045500.00
Gold.Coin.140012,20210414,1042222.00,1042222.00,1035200.00,1038926.00,96308407800,92700,289,D,1035535.00,1042198.00
Gold.Coin.140012,20210413,1039000.00,1039000.00,1031111.00,1035535.00,77872203700,75200,299,D,1041734.00,1036000.00
Gold.Coin.140012,20210412,1044444.00,1045000.00,1038300.00,1041734.00,91672576300,88000,284,D,1032512.00,1042400.00
Gold.Coin.140012,20210411,1034000.00,1037000.00,1030000.00,1032512.00,108413752800,105000,395,D,1029066.00,1032999.00
Gold.Coin.140012,20210410,1050000.00,1050000.00,1020192.00,1029066.00,568558846000,552500,1064,D,1074726.00,1020192.00
Gold.Coin.140012,20210407,1077777.00,1077777.00,1070001.00,1074726.00,36863100400,34300,166,D,1077146.00,1072000.00
Gold.Coin.140012,20210406,1075660.00,1081000.00,1073000.00,1077146.00,63120786300,58600,231,D,1067908.00,1077558.00
Gold.Coin.140012,20210405,1069000.00,1073999.00,1065009.00,1067908.00,124624862000,116700,379,D,1066926.00,1072700.00
Gold.Coin.140012,20210404,1059548.00,1071000.00,1056010.00,1066926.00,56760459200,53200,245,D,1059548.00,1070900.00
Gold.Coin.140012,20210403,1060920.00,1072900.00,1053311.00,1059548.00,245179422700,231400,651,D,1102755.00,1059990.00
Gold.Coin.140012,20210331,1092111.00,1107999.00,1092111.00,1102755.00,74325661700,67400,237,D,1109311.00,1106220.00
Gold.Coin.140012,20210330,1115554.00,1115554.00,1101112.00,1109311.00,153084957200,138000,389,D,1119773.00,1109900.00
Gold.Coin.140012,20210328,1112000.00,1124900.00,1112000.00,1119773.00,179163655700,160000,422,D,1098374.00,1122000.00
Gold.Coin.140012,20210327,1101010.00,1108800.00,1096000.00,1098374.00,232635707900,211800,478,D,1088816.00,1097000.00
Gold.Coin.140012,20210317,1080001.00,1094000.00,1079001.00,1088816.00,245201466900,225200,697,D,1070735.00,1091000.00
Gold.Coin.140012,20210316,1064420.00,1079900.00,1064420.00,1070735.00,470159784700,439100,1029,D,1034902.00,1072000.00
Gold.Coin.140012,20210315,1041999.00,1043450.00,1025111.00,1034902.00,512380186900,495100,1020,D,1045624.00,1039105.00
Gold.Coin.140012,20210314,1057777.00,1062000.00,1022032.00,1045624.00,430587845800,411800,1131,D,1057911.00,1033998.00
Gold.Coin.140012,20210313,1070000.00,1070001.00,1048000.00,1057911.00,377462827300,356800,918,D,1037140.00,1067900.00
Gold.Coin.140012,20210310,1036000.00,1046000.00,1020000.00,1037140.00,301807632100,291000,629,D,1027319.00,1029002.00
Gold.Coin.140012,20210309,1032999.00,1033000.00,1023000.00,1027319.00,233304184500,227100,452,D,1036208.00,1028878.00
Gold.Coin.140012,20210308,1042999.00,1042999.00,1025500.00,1036208.00,243094478300,234600,699,D,1028711.00,1033000.00
Gold.Coin.140012,20210307,1031823.00,1038999.00,1010011.00,1028711.00,210680012900,204800,575,D,1031823.00,1038999.00
Gold.Coin.140012,20210306,1047799.00,1047799.00,1030815.00,1031823.00,213896866100,207300,571,D,1085060.00,1030815.00
Gold.Coin.140012,20210303,1088900.00,1091500.00,1080000.00,1085060.00,132485786100,122100,420,D,1082943.00,1082799.00
Gold.Coin.140012,20210302,1080000.00,1089000.00,1071119.00,1082943.00,49382212700,45600,210,D,1103724.00,1084800.00
Gold.Coin.140012,20210301,1100012.00,1110001.00,1100000.00,1103724.00,122954825100,111400,267,D,1094212.00,1107004.00
Gold.Coin.140012,20210228,1089000.00,1099999.00,1089000.00,1094212.00,54382324700,49700,175,D,1106015.00,1093518.00
Gold.Coin.140012,20210227,1114999.00,1114999.00,1103334.00,1106015.00,52425132500,47400,211,D,1122035.00,1107500.00
Gold.Coin.140012,20210224,1129500.00,1129500.00,1115555.00,1122035.00,81235347400,72400,283,D,1101184.00,1121799.00
Gold.Coin.140012,20210223,1100000.00,1107499.00,1096000.00,1101184.00,98115472700,89100,244,D,1096501.00,1104000.00
Gold.Coin.140012,20210222,1101000.00,1115919.00,1092000.00,1096501.00,132895976600,121200,376,D,1097543.00,1093005.00
Gold.Coin.140012,20210221,1119972.00,1119972.00,1090000.00,1097543.00,199862587600,182100,491,D,1137777.00,1094200.00
Gold.Coin.140012,20210220,1131000.00,1149011.00,1130000.00,1137777.00,276593625500,243100,593,D,1179290.00,1132000.00
Gold.Coin.140012,20210217,1183000.00,1183000.00,1174000.00,1179290.00,104838846700,88900,294,D,1190711.00,1176300.00
Gold.Coin.140012,20210216,1185000.00,1199980.00,1180000.00,1190711.00,151696647000,127400,500,D,1174415.00,1190899.00
Gold.Coin.140012,20210215,1174777.00,1178999.00,1169000.00,1174415.00,159720472700,136000,300,D,1192814.00,1173115.00
Gold.Coin.140012,20210214,1195009.00,1199101.00,1190000.00,1192814.00,132640954700,111200,304,D,1199068.00,1196000.00
Gold.Coin.140012,20210213,1192000.00,1207999.00,1190000.00,1199068.00,158276934000,132000,454,D,1165205.00,1200000.00
Gold.Coin.140012,20210209,1160010.00,1169800.00,1160000.00,1165205.00,139125517700,119400,370,D,1135973.00,1160000.00
Gold.Coin.140012,20210208,1132000.00,1141000.00,1131111.00,1135973.00,94853736100,83500,279,D,1089827.00,1140000.00
Gold.Coin.140012,20210207,1088000.00,1096968.00,1083555.00,1089827.00,85115464100,78100,289,D,1080318.00,1096968.00
Gold.Coin.140012,20210206,1075000.00,1088800.00,1075000.00,1080318.00,73245553500,67800,225,D,1078039.00,1085000.00
Gold.Coin.140012,20210203,1078000.00,1089998.00,1073334.00,1078039.00,43768401500,40600,162,D,1095252.00,1083000.00
Gold.Coin.140012,20210202,1098860.00,1099000.00,1090009.00,1095252.00,90358321600,82500,191,D,1092647.00,1094203.00
Gold.Coin.140012,20210201,1085001.00,1100000.00,1085001.00,1092647.00,137782787900,126100,392,D,1097891.00,1095000.00
Gold.Coin.140012,20210131,1088881.00,1108761.00,1088881.00,1097891.00,139541898900,127100,313,D,1084818.00,1107000.00
Gold.Coin.140012,20210130,1085706.00,1090000.00,1080013.00,1084818.00,188107527000,173400,451,D,1050549.00,1086000.00
Gold.Coin.140012,20210127,1058000.00,1060000.00,1040000.00,1050549.00,267154542100,254300,522,D,1023624.00,1046000.00
Gold.Coin.140012,20210126,1039000.00,1039888.00,1012500.00,1023624.00,248024219900,242300,537,D,1060947.00,1020555.00
Gold.Coin.140012,20210125,1059998.00,1066000.00,1054999.00,1060947.00,144607054000,136300,319,D,1061522.00,1062500.00
Gold.Coin.140012,20210124,1050000.00,1069500.00,1050000.00,1061522.00,220796583800,208000,520,D,1025236.00,1068000.00
Gold.Coin.140012,20210123,1028000.00,1031900.00,1020010.00,1025236.00,214171836400,208900,435,D,1039860.00,1029950.00
Gold.Coin.140012,20210120,1048999.00,1048999.00,1034000.00,1039860.00,152235512600,146400,472,D,1016231.00,1034000.00
Gold.Coin.140012,20210119,1007555.00,1025331.00,1000000.00,1016231.00,211477586300,208100,531,D,976329.00,1024999.00
Gold.Coin.140012,20210118,985555.00,1000000.00,973452.00,976329.00,185209708900,189700,567,D,1024577.00,975671.00
Gold.Coin.140012,20210116,1024576.00,1025000.00,1024576.00,1024577.00,50819018300,49600,159,D,1078420.00,1024576.00
Gold.Coin.140012,20210113,1085555.00,1090000.00,1069002.00,1078420.00,182253005500,169000,433,D,1115013.00,1079999.00
Gold.Coin.140012,20210112,1110001.00,1117300.00,1109370.00,1115013.00,66900757300,60000,180,D,1105871.00,1115000.00
Gold.Coin.140012,20210111,1113500.00,1114497.00,1100000.00,1105871.00,141993831300,128400,346,D,1112328.00,1100010.00
Gold.Coin.140012,20210110,1115000.00,1125000.00,1102310.00,1112328.00,120465172800,108300,342,D,1144917.00,1117777.00
Gold.Coin.140012,20210109,1144917.00,1144917.00,1144917.00,1144917.00,15685362900,13700,38,D,1206247.00,1144917.00
Gold.Coin.140012,20210106,1206500.00,1213900.00,1200000.00,1206247.00,66946685900,55500,278,D,1214117.00,1207698.00
Gold.Coin.140012,20210105,1200000.00,1224000.00,1200000.00,1214117.00,98829125400,81400,327,D,1198263.00,1222100.00
Gold.Coin.140012,20210104,1189900.00,1218000.00,1189900.00,1198263.00,113475490500,94700,341,D,1167504.00,1198500.00
Gold.Coin.140012,20210103,1166998.00,1173000.00,1163600.00,1167504.00,91298812100,78200,227,D,1154731.00,1172999.00
Gold.Coin.140012,20210102,1160001.00,1160001.00,1150000.00,1154731.00,157620742200,136500,406,D,1162319.00,1154030.00
Gold.Coin.140012,20201230,1167500.00,1167500.00,1152000.00,1162319.00,129714848500,111600,229,D,1160366.00,1160000.00
Gold.Coin.140012,20201229,1169990.00,1169990.00,1152975.00,1160366.00,139708053300,120400,314,D,1170593.00,1162500.00
Gold.Coin.140012,20201228,1171043.00,1179000.00,1165000.00,1170593.00,60285533100,51500,253,D,1170951.00,1170000.00
Gold.Coin.140012,20201227,1177777.00,1178999.00,1167500.00,1170951.00,116626701300,99600,249,D,1166736.00,1175100.00
Gold.Coin.140012,20201226,1165300.00,1171700.00,1163000.00,1166736.00,101739386900,87200,226,D,1181750.00,1168000.00
Gold.Coin.140012,20201223,1184980.00,1190000.00,1175000.00,1181750.00,109784616500,92900,285,D,1159726.00,1186003.00
Gold.Coin.140012,20201222,1160000.00,1167500.00,1155558.00,1159726.00,110058035400,94900,228,D,1174085.00,1162124.00
Gold.Coin.140012,20201221,1182999.00,1182999.00,1169999.00,1174085.00,59760933900,50900,190,D,1168936.00,1172480.00
Gold.Coin.140012,20201220,1169000.00,1173998.00,1161001.00,1168936.00,102281907400,87500,237,D,1164012.00,1170790.00
Gold.Coin.140012,20201219,1169988.00,1169988.00,1150011.00,1164012.00,147596711400,126800,329,D,1188959.00,1167501.00
Gold.Coin.140012,20201216,1195997.00,1200000.00,1178000.00,1188959.00,63965990200,53800,200,D,1201833.00,1187998.00
Gold.Coin.140012,20201215,1200002.00,1212000.00,1192227.00,1201833.00,148185973500,123300,338,D,1172139.00,1200000.00
Gold.Coin.140012,20201214,1170000.00,1182999.00,1166676.00,1172139.00,139953431700,119400,385,D,1182033.00,1180000.00
Gold.Coin.140012,20201213,1174991.00,1199920.00,1170160.00,1182033.00,90425566800,76500,330,D,1213747.00,1184994.00
Gold.Coin.140012,20201212,1222332.00,1222332.00,1203000.00,1213747.00,158879429800,130900,423,D,1254421.00,1209977.00
Gold.Coin.140012,20201209,1250001.00,1265000.00,1249000.00,1254421.00,70122156900,55900,227,D,1232050.00,1264001.00
Gold.Coin.140012,20201208,1223001.00,1248400.00,1223001.00,1232050.00,157825552700,128100,514,D,1202871.00,1235100.00
Gold.Coin.140012,20201207,1189999.00,1209770.00,1189999.00,1202871.00,90095063800,74900,317,D,1188259.00,1200215.00
Gold.Coin.140012,20201206,1172111.00,1214955.00,1172111.00,1188259.00,212698457900,179000,504,D,1172521.00,1212002.00
Gold.Coin.140012,20201205,1162000.00,1180000.00,1161500.00,1172521.00,238490879500,203400,585,D,1146459.00,1171001.00
Gold.Coin.140012,20201202,1153500.00,1153500.00,1135010.00,1146459.00,228030716400,198900,648,D,1153589.00,1145000.00
Gold.Coin.140012,20201201,1153589.00,1153589.00,1153589.00,1153589.00,192187927400,166600,216,D,1098657.00,1153589.00
Gold.Coin.140012,20201130,1098657.00,1098657.00,1098657.00,1098657.00,43067354400,39200,53,D,1048098.00,1098657.00
Gold.Coin.140012,20201129,1053000.00,1071999.00,1042007.00,1048098.00,160673386900,153300,593,D,1059110.00,1069900.00
Gold.Coin.140012,20201128,1068500.00,1070000.00,1055001.00,1059110.00,182484622500,172300,501,D,1070460.00,1057000.00
Gold.Coin.140012,20201125,1080000.00,1086000.00,1060000.00,1070460.00,135627323500,126700,483,D,1093734.00,1068500.00
Gold.Coin.140012,20201124,1109994.00,1109994.00,1085100.00,1093734.00,197419043000,180500,587,D,1142054.00,1094000.00
Gold.Coin.140012,20201123,1137100.00,1147000.00,1135000.00,1142054.00,93077377700,81500,290,D,1135444.00,1142000.00
Gold.Coin.140012,20201122,1159000.00,1159000.00,1129000.00,1135444.00,136820987600,120500,417,D,1165701.00,1133000.00
Gold.Coin.140012,20201121,1170000.00,1179990.00,1152660.00,1165701.00,149792612100,128500,408,D,1144931.00,1161001.00
Gold.Coin.140012,20201118,1158111.00,1163000.00,1131000.00,1144931.00,239519625400,209200,623,D,1186779.00,1144319.00
Gold.Coin.140012,20201117,1197800.00,1200000.00,1152000.00,1186779.00,83549227000,70400,304,D,1213482.00,1190000.00
Gold.Coin.140012,20201116,1200003.00,1234500.00,1200003.00,1213482.00,199011007300,164000,465,D,1213604.00,1233000.00
Gold.Coin.140012,20201115,1230000.00,1240000.00,1206818.00,1213604.00,120268157300,99100,290,D,1275581.00,1206818.00
Gold.Coin.140012,20201114,1291000.00,1298999.00,1253000.00,1275581.00,166208160600,130300,367,D,1291073.00,1260000.00
Gold.Coin.140012,20201111,1270000.00,1297999.00,1270000.00,1291073.00,154283237600,119500,318,D,1308151.00,1289500.00
Gold.Coin.140012,20201110,1319000.00,1325000.00,1294886.00,1308151.00,360134008500,275300,623,D,1310406.00,1307882.00
Gold.Coin.140012,20201109,1310406.00,1310406.00,1310406.00,1310406.00,205078539000,156500,195,D,1248006.00,1310406.00
Gold.Coin.140012,20201108,1248006.00,1248006.00,1248006.00,1248006.00,128295016800,102800,219,D,1313690.00,1248006.00
Gold.Coin.140012,20201107,1313690.00,1313690.00,1313690.00,1313690.00,8670354000,6600,12,D,1382831.00,1313690.00
Gold.Coin.140012,20201104,1382831.00,1382831.00,1382831.00,1382831.00,25582373500,18500,35,D,1316982.00,1382831.00
Gold.Coin.140012,20201102,1316982.00,1316982.00,1316982.00,1316982.00,251806958400,191200,163,D,1256521.00,1316982.00
Gold.Coin.140012,20201101,1269875.00,1275000.00,1239258.00,1256521.00,277314225800,220700,548,D,1238822.00,1249898.00
Gold.Coin.140012,20201031,1238334.00,1249000.00,1238334.00,1238822.00,265355762800,214200,384,D,1305101.00,1238334.00
Gold.Coin.140012,20201028,1327000.00,1327000.00,1295002.00,1305101.00,315834448200,242000,587,D,1343131.00,1296998.00
Gold.Coin.140012,20201027,1335111.00,1352000.00,1335000.00,1343131.00,237734253100,177000,416,D,1334702.00,1338000.00
Gold.Coin.140012,20201026,1348000.00,1348000.00,1334008.00,1334702.00,145749465600,109200,276,D,1405632.00,1334008.00
